Natural,Category,Count
Biology,Started App,19
Biology: Computational and Integrative,Started App,42
Business and Science,Started App,10
Chemistry,Started App,6
Childhood Studies,Started App,10
Computer Science,Started App,46
Creative Writing,Started App,36
Criminal Justice,Started App,14
Criminal Justice/Public Administration,Started App,3
Data Science,Started App,42
Emerging Media,Started App,5
English,Started App,10
Forensic Science,Started App,17
History,Started App,9
Liberal Studies,Started App,9
Mathematical Sciences,Started App,8
Prevention Science,Started App,6
Psychology,Started App,31
Public Administration,Started App,17
Public Affairs,Started App,15
Teacher Education,Started App,8
Teacher Education - Spanish,Started App,1
Biology,Submitted App,4
Biology: Computational and Integrative,Submitted App,16
Business and Science,Submitted App,4
Chemistry,Submitted App,5
Childhood Studies,Submitted App,4
Computer Science,Submitted App,56
Creative Writing,Submitted App,18
Criminal Justice,Submitted App,6
Criminal Justice/Public Administration,Submitted App,1
Data Science,Submitted App,34
Emerging Media,Submitted App,1
English,Submitted App,6
Forensic Science,Submitted App,3
History,Submitted App,1
Liberal Studies,Submitted App,1
Mathematical Sciences,Submitted App,1
Prevention Science,Submitted App,4
Psychology,Submitted App,7
Public Administration,Submitted App,8
Public Affairs,Submitted App,1
Teacher Education,Submitted App,6
Teacher Education - Spanish,Submitted App,0
Biology,Complete App,13
Biology: Computational and Integrative,Complete App,55
Business and Science,Complete App,3
Chemistry,Complete App,7
Childhood Studies,Complete App,4
Computer Science,Complete App,86
Creative Writing,Complete App,170
Criminal Justice,Complete App,0
Criminal Justice/Public Administration,Complete App,0
Data Science,Complete App,34
Emerging Media,Complete App,1
English,Complete App,7
Forensic Science,Complete App,8
History,Complete App,2
Liberal Studies,Complete App,1
Mathematical Sciences,Complete App,8
Prevention Science,Complete App,16
Psychology,Complete App,10
Public Administration,Complete App,3
Public Affairs,Complete App,1
Teacher Education,Complete App,0
Teacher Education - Spanish,Complete App,0
Biology,In Review,0
Biology: Computational and Integrative,In Review,1
Business and Science,In Review,0
Chemistry,In Review,0
Childhood Studies,In Review,0
Computer Science,In Review,0
Creative Writing,In Review,0
Criminal Justice,In Review,0
Criminal Justice/Public Administration,In Review,0
Data Science,In Review,0
Emerging Media,In Review,0
English,In Review,0
Forensic Science,In Review,0
History,In Review,0
Liberal Studies,In Review,0
Mathematical Sciences,In Review,0
Prevention Science,In Review,0
Psychology,In Review,0
Public Administration,In Review,0
Public Affairs,In Review,0
Teacher Education,In Review,0
Teacher Education - Spanish,In Review,0
Biology,Admit,4
Biology: Computational and Integrative,Admit,2
Business and Science,Admit,3
Chemistry,Admit,2
Childhood Studies,Admit,9
Computer Science,Admit,9
Creative Writing,Admit,0
Criminal Justice,Admit,1
Criminal Justice/Public Administration,Admit,0
Data Science,Admit,33
Emerging Media,Admit,0
English,Admit,1
Forensic Science,Admit,3
History,Admit,12
Liberal Studies,Admit,1
Mathematical Sciences,Admit,1
Prevention Science,Admit,0
Psychology,Admit,1
Public Administration,Admit,0
Public Affairs,Admit,7
Teacher Education,Admit,1
Teacher Education - Spanish,Admit,0
Biology,Admit-Coming,7
Biology: Computational and Integrative,Admit-Coming,6
Business and Science,Admit-Coming,2
Chemistry,Admit-Coming,6
Childhood Studies,Admit-Coming,4
Computer Science,Admit-Coming,5
Creative Writing,Admit-Coming,0
Criminal Justice,Admit-Coming,2
